0,0
1,1
2,3
3,6
4,2
5,7
6,13
7,20
8,12
9,21
10,11
11,22
12,10
13,23
14,9
15,24
16,8
17,25
18,43
19,62
20,42
21,63
22,41
23,18
24,42
25,17
26,43
27,16
28,44
29,15
30,45
31,14
32,46
33,79
34,113
35,78
36,114
37,77
38,39
39,78
40,38
41,79
42,37
43,80
44,36
45,81
46,35
47,82
48,34
49,83
50,33
51,84
52,32
53,85
54,31
55,86
56,30
57,87
58,29
59,88
60,28
61,89
62,27
63,90
64,26
65,91
66,157
67,224
68,156
69,225
70,155
71,226
72,154
73,227
74,153
75,228
76,152
77,75
78,153
79,74
80,154
81,73
82,155
83,72
84,156
85,71
86,157
87,70
88,158
89,69
90,159
91,68
92,160
93,67
94,161
95,66
96,162
97,65
98,163
99,64
100,164
101,265
102,367
103,264
104,368
105,263
106,369
107,262
108,370
109,261
110,151
111,40
112,152
113,265
114,379
115,494
116,378
117,495
118,377
119,258
120,138
121,259
122,137
123,260
124,136
125,261
126,135
127,262
128,134
129,5
130,135
131,4
132,136
133,269
134,403
135,268
136,132
137,269
138,131
139,270
140,130
141,271
142,129
143,272
144,128
145,273
146,127
147,274
148,126
149,275
150,125
151,276
152,124
153,277
154,123
155,278
156,122
157,279
158,121
159,280
160,120
161,281
162,119
163,282
164,118
165,283
166,117
167,284
168,116
169,285
170,115
171,286
172,458
173,631
174,457
175,632
176,456
177,633
178,455
179,634
180,454
181,635
182,453
183,636
184,452
185,267
186,453
187,266
188,454
189,643
190,833
191,642
192,450
193,257
194,451
195,256
196,60
197,257
198,59
199,258
200,58
201,259
202,57
203,260
204,56
205,261
206,55
207,262
208,54
209,263
210,53
211,264
212,52
213,265
214,51
215,266
216,50
217,267
218,49
219,268
220,48
221,269
222,47
223,270
224,494
225,719
226,493
227,720
228,492
229,721
230,491
231,722
232,490
233,723
234,489
235,254
236,490
237,253
238,491
239,252
240,492
241,251
242,493
243,250
244,494
245,249
246,495
247,248
248,496
249,247
250,497
251,246
252,498
253,245
254,499
255,244
256,500
257,243
258,501
259,242
260,502
261,241
262,503
263,240
264,504
265,239
266,505
267,238
268,506
269,237
270,507
271,236
272,508
273,235
274,509
275,234
276,510
277,233
278,511
279,232
280,512
281,231
282,513
283,230
284,514
285,229
286,515
287,802
288,1090
289,801
290,1091
291,800
292,1092
293,799
294,1093
295,798
296,1094
297,797
298,1095
299,796
300,1096
301,795
302,1097
303,794
304,1098
305,793
306,487
307,180
308,488
309,179
310,489
311,178
312,490
313,177
314,491
315,176
316,492
317,175
318,493
319,174
320,494
321,173
322,495
323,172
324,496
325,171
326,497
327,170
328,498
329,169
330,499
331,168
332,500
333,167
334,501
335,166
336,502
337,165
338,503
339,842
340,1182
341,841
342,1183
343,840
344,1184
345,839
346,1185
347,838
348,1186
349,837
350,1187
351,836
352,484
353,837
354,483
355,838
356,482
357,839
358,481
359,840
360,480
361,841
362,479
363,842
364,478
365,843
366,477
367,110
368,478
369,109
370,479
371,108
372,480
373,107
374,481
375,106
376,482
377,105
378,483
379,104
380,484
381,103
382,485
383,102
384,486
385,101
386,487
387,100
388,488
389,99
390,489
391,98
392,490
393,97
394,491
395,96
396,492
397,95
398,493
399,94
400,494
401,93
402,495
403,92
404,496
405,901
406,1307
407,900
408,1308
409,899
410,1309
411,898
412,1310
413,897
414,1311
415,896
416,1312
417,895
418,1313
419,894
420,474
421,895
422,473
423,896
424,472
425,897
426,471
427,898
428,470
429,899
430,469
431,900
432,468
433,901
434,467
435,902
436,466
437,903
438,465
439,904
440,464
441,905
442,463
443,906
444,462
445,907
446,461
447,908
448,460
449,909
450,459
451,910
452,1362
453,1815
454,1361
455,1816
456,1360
457,1817
458,1359
459,1818
460,1358
461,1819
462,1357
463,1820
464,1356
465,891
466,425
467,892
468,424
469,893
470,423
471,894
472,422
473,895
474,421
475,896
476,420
477,897
478,419
479,898
480,418
481,899
482,417
483,900
484,416
485,901
486,415
487,902
488,414
489,903
490,413
491,904
492,412
493,905
494,411
495,906
496,410
497,907
498,409
499,908
500,408
501,909
502,407
503,910
504,406
505,911
506,405
507,912
508,404
509,913
510,1423
511,1934
512,1422
513,1935
514,1421
515,1936
516,1420
517,1937
518,1419
519,1938
520,1418
521,1939
522,1417
523,1940
524,1416
525,1941
526,1415
527,888
528,360
529,889
530,359
531,890
532,358
533,891
534,357
535,892
536,356
537,893
538,355
539,894
540,354
541,895
542,353
543,896
544,352
545,897
546,351
547,898
548,350
549,899
550,349
551,900
552,348
553,901
554,347
555,902
556,346
557,903
558,345
559,904
560,344
561,905
562,343
563,906
564,342
565,907
566,341
567,908
568,340
569,909
570,339
571,910
572,338
573,911
574,337
575,912
576,336
577,913
578,335
579,914
580,334
581,915
582,333
583,916
584,332
585,917
586,331
587,918
588,330
589,919
590,329
591,920
592,328
593,921
594,327
595,922
596,326
597,923
598,325
599,924
600,324
601,925
602,323
603,926
604,322
605,927
606,321
607,928
608,320
609,929
610,319
611,930
612,318
613,931
614,317
615,932
616,316
617,933
618,315
619,934
620,314
621,935
622,313
623,936
624,312
625,937
626,311
627,938
628,310
629,939
630,309
631,940
632,308
633,941
634,307
635,942
636,306
637,943
638,305
639,944
640,304
641,945
642,303
643,946
644,302
645,947
646,301
647,948
648,300
649,949
650,299
651,950
652,298
653,951
654,297
655,952
656,296
657,953
658,295
659,954
660,294
661,955
662,293
663,956
664,292
665,957
666,291
667,958
668,290
669,959
670,289
671,960
672,288
673,961
674,287
675,962
676,1638
677,2315
678,1637
679,2316
680,1636
681,2317
682,1635
683,2318
684,1634
685,2319
686,1633
687,2320
688,1632
689,2321
690,1631
691,2322
692,1630
693,2323
694,1629
695,2324
696,1628
697,2325
698,1627
699,2326
700,1626
701,2327
702,1625
703,2328
704,1624
705,2329
706,1623
707,2330
708,1622
709,2331
710,1621
711,2332
712,1620
713,2333
714,1619
715,2334
716,1618
717,2335
718,1617
719,2336
720,1616
721,2337
722,1615
723,2338
724,1614
725,2339
726,1613
727,886
728,1614
729,885
730,1615
731,884
732,1616
733,883
734,149
735,884
736,148
737,885
738,147
739,886
740,146
741,887
742,145
743,888
744,144
745,889
746,143
747,890
748,142
749,891
750,141
751,892
752,140
753,893
754,139
755,894
756,1650
757,2407
758,1649
759,2408
760,1648
761,2409
762,1647
763,2410
764,1646
765,881
766,1647
767,880
768,112
769,881
770,111
771,882
772,1654
773,2427
774,1653
775,878
776,1654
777,877
778,1655
779,876
780,1656
781,875
782,1657
783,874
784,1658
785,873
786,1659
787,872
788,1660
789,871
790,1661
791,870
792,1662
793,869
794,1663
795,868
796,1664
797,867
798,1665
799,866
800,1666
801,865
802,1667
803,864
804,1668
805,863
806,1669
807,862
808,1670
809,861
810,1671
811,860
812,1672
813,859
814,1673
815,858
816,1674
817,857
818,1675
819,856
820,1676
821,855
822,1677
823,854
824,1678
825,853
826,1679
827,852
828,1680
829,851
830,1681
831,850
832,1682
833,849
834,1683
835,848
836,1684
837,847
838,1685
839,846
840,1686
841,845
842,1687
843,844
844,1688
845,2533
846,3379
847,2532
848,3380
849,2531
850,3381
851,2530
852,3382
853,2529
854,3383
855,2528
856,3384
857,2527
858,3385
859,2526
860,3386
861,2525
862,3387
863,2524
864,3388
865,2523
866,3389
867,2522
868,3390
869,2521
870,1651
871,780
872,1652
873,779
874,1653
875,778
876,1654
877,777
878,1655
879,776
880,1656
881,775
882,1657
883,774
884,1658
885,773
886,1659
887,772
888,1660
889,771
890,1661
891,770
892,1662
893,769
894,1663
895,768
896,1664
897,767
898,1665
899,766
900,1666
901,765
902,1667
903,764
904,1668
905,763
906,1669
907,762
908,1670
909,761
910,1671
911,760
912,1672
913,759
914,1673
915,758
916,1674
917,757
918,1675
919,756
920,1676
921,755
922,1677
923,754
924,1678
925,753
926,1679
927,752
928,1680
929,751
930,1681
931,750
932,1682
933,749
934,1683
935,748
936,1684
937,747
938,1685
939,746
940,1686
941,745
942,1687
943,744
944,1688
945,743
946,1689
947,742
948,1690
949,741
950,1691
951,740
952,1692
953,739
954,1693
955,738
956,1694
957,737
958,1695
959,736
960,1696
961,735
962,1697
963,734
964,1698
965,733
966,1699
967,732
968,1700
969,731
970,1701
971,730
972,1702
973,729
974,1703
975,728
976,1704
977,727
978,1705
979,726
980,1706
981,725
982,1707
983,724
984,1708
985,2693
986,3679
987,2692
988,3680
989,2691
990,3681
991,2690
992,3682
993,2689
994,3683
995,2688
996,3684
997,2687
998,3685
999,2686
1000,3686
1001,2685
1002,3687
1003,2684
1004,3688
1005,2683
1006,3689
1007,2682
1008,3690
1009,2681
